,index,DMS_id,total_number_mutants,estimated_min
215,215,NP_001005273.1,1,2.25
216,216,NP_001009899.3,3,6.75
217,217,NP_001009944.3,18,40.5
218,218,NP_001012632.1,1,2.25
219,219,NP_001013.1,1,2.25
220,220,NP_001013861.1,1,2.25
221,221,NP_001015877.1,1,2.25
222,222,NP_001015880.1,1,2.25
223,223,NP_001018005.1,1,2.25
224,224,NP_001018125.1,1,2.25
225,225,NP_001019801.3,1,2.25
226,226,NP_001025067.1,3,6.75
227,227,NP_001026.2,5,11.25
228,228,NP_001026895.2,1,2.25
229,229,NP_001027392.1,8,18.0
230,230,NP_001027554.1,1,2.25
231,231,NP_001034680.2,2,4.5
232,232,NP_001035232.1,7,15.749999999999998
233,233,NP_001035526.1,1,2.25
234,234,NP_001035806.1,1,2.25
235,235,NP_001035937.1,1,2.25
236,236,NP_001035957.1,28,62.99999999999999
237,237,NP_001036167.1,1,2.25
238,238,NP_001041639.1,4,9.0
239,239,NP_001070833.1,2,4.5
240,240,NP_001071.1,3,6.75
241,241,NP_001073911.1,1,2.25
242,242,NP_001073936.1,1,2.25
243,243,NP_001076585.1,1,2.25
244,244,NP_001077083.1,1,2.25
245,245,NP_001077431.1,3,6.75
246,246,NP_001091.1,2,4.5
247,247,NP_001092.1,2,4.5
248,248,NP_001093327.1,2,4.5
249,249,NP_001094896.1,1,2.25
250,250,NP_001096034.1,1,2.25
251,251,NP_001098101.1,1,2.25
252,252,NP_001103348.1,1,2.25
253,253,NP_001103824.1,1,2.25
254,254,NP_001104026.1,3,6.75
255,255,NP_001104262.1,5,11.25
256,256,NP_001108225.1,4,9.0
257,257,NP_001116102.1,1,2.25
258,258,NP_001116427.1,1,2.25
259,259,NP_001116857.1,1,2.25
260,260,NP_001119580.2,1,2.25
261,261,NP_001120694.1,4,9.0
262,262,NP_001120864.1,1,2.25
263,263,NP_001121636.1,4,9.0
264,264,NP_001121697.2,1,2.25
265,265,NP_001123910.1,13,29.25
266,266,NP_001127879.1,2,4.5
267,267,NP_001128145.1,1,2.25
268,268,NP_001130.1,3,6.75
269,269,NP_001133.1,1,2.25
270,270,NP_001136256.1,1,2.25
271,271,NP_001136272.1,2,4.5
272,272,NP_001138830.1,1,2.25
273,273,NP_001153171.1,2,4.5
274,274,NP_001157749.1,1,2.25
275,275,NP_001159435.1,21,47.25
276,276,NP_001162.5,3,6.75
277,277,NP_001167560.1,1,2.25
278,278,NP_001167618.1,2,4.5
279,279,NP_001171809.1,1,2.25
280,280,NP_001174.2,2,4.5
281,281,NP_001177203.1,3,6.75
282,282,NP_001182482.1,4,9.0
283,283,NP_001184033.1,2,4.5
284,284,NP_001193908.1,1,2.25
285,285,NP_001193927.1,1,2.25
286,286,NP_001194.1,1,2.25
287,287,NP_001195.2,2,4.5
288,288,NP_001203.1,1,2.25
289,289,NP_001229825.1,2,4.5
290,290,NP_001230937.1,4,9.0
291,291,NP_001241.1,1,2.25
292,292,NP_001243.1,1,2.25
293,293,NP_001243000.2,2,4.5
294,294,NP_001243718.1,1,2.25
295,295,NP_001244025.1,1,2.25
296,296,NP_001245321.1,1,2.25
297,297,NP_001258822.1,1,2.25
298,298,NP_001258867.1,1,2.25
299,299,NP_001262.3,3,6.75
300,300,NP_001263274.1,3,6.75
301,301,NP_001264044.1,1,2.25
302,302,NP_001265441.1,1,2.25
303,303,NP_001265645.1,1,2.25
304,304,NP_001268669.1,1,2.25
305,305,NP_001269154.1,1,2.25
306,306,NP_001269646.1,1,2.25
307,307,NP_001269938.1,1,2.25
308,308,NP_001278344.1,1,2.25
309,309,NP_001289.1,1,2.25
310,310,NP_001299838.1,1,2.25
311,311,NP_001308049.1,1,2.25
312,312,NP_001310218.1,2,4.5
313,313,NP_001317217.1,1,2.25
314,314,NP_001317629.1,1,2.25
315,315,NP_001334650.1,3,6.75
316,316,NP_001336813.1,2,4.5
317,317,NP_001340274.1,1,2.25
318,318,NP_001341533.1,1,2.25
319,319,NP_001341569.1,1,2.25
320,320,NP_001341641.1,2,4.5
321,321,NP_001346945.1,6,13.5
322,322,NP_001347.3,7,15.749999999999998
323,323,NP_001350047.1,1,2.25
324,324,NP_001351.2,1,2.25
325,325,NP_001352017.1,1,2.25
326,326,NP_001352465.1,1,2.25
327,327,NP_001352928.1,1,2.25
328,328,NP_001353314.1,1,2.25
329,329,NP_001354.1,1,2.25
330,330,NP_001354650.1,2,4.5
331,331,NP_001355823.1,2,4.5
332,332,NP_001357029.1,1,2.25
333,333,NP_001357188.2,4,9.0
334,334,NP_001357524.1,1,2.25
335,335,NP_001357587.1,1,2.25
336,336,NP_001360.1,1,2.25
337,337,NP_001361282.1,1,2.25
338,338,NP_001361314.1,2,4.5
339,339,NP_001361433.1,1,2.25
340,340,NP_001361552.1,1,2.25
341,341,NP_001361757.1,1,2.25
342,342,NP_001362309.1,3,6.75
343,343,NP_001364194.1,1,2.25
344,344,NP_001365112.1,1,2.25
345,345,NP_001365381.1,2,4.5
346,346,NP_001365383.1,1,2.25
347,347,NP_001365544.1,1,2.25
348,348,NP_001365898.1,1,2.25
349,349,NP_001365958.1,1,2.25
350,350,NP_001366039.1,3,6.75
351,351,NP_001366220.1,1,2.25
352,352,NP_001366332.1,1,2.25
353,353,NP_001366539.1,1,2.25
354,354,NP_001367.2,1,2.25
355,355,NP_001368.2,3,6.75
356,356,NP_001371839.1,2,4.5
357,357,NP_001373322.1,2,4.5
358,358,NP_001405.1,1,2.25
359,359,NP_001420.2,3,6.75
360,360,NP_001444.2,5,11.25
361,361,NP_001483.3,1,2.25
362,362,NP_001646.2,1,2.25
363,363,NP_001664.3,1,2.25
364,364,NP_001684.2,1,2.25
365,365,NP_001724.4,2,4.5
366,366,NP_001725.1,1,2.25
367,367,NP_001796.2,1,2.25
368,368,NP_001805.4,1,2.25
369,369,NP_001835.3,12,27.0
370,370,NP_001839.2,3,6.75
371,371,NP_001840.3,1,2.25
372,372,NP_001845.3,3,6.75
373,373,NP_001866.2,2,4.5
374,374,NP_001867.2,1,2.25
375,375,NP_001877.1,1,2.25
376,376,NP_001895.1,1,2.25
377,377,NP_001900.1,1,2.25
378,378,NP_001918.3,5,11.25
379,379,NP_001922.2,1,2.25
380,380,NP_001944.1,3,6.75
381,381,NP_001963.1,1,2.25
382,382,NP_001978.1,1,2.25
383,383,NP_001990.2,1,2.25
384,384,NP_002026.1,1,2.25
385,385,NP_002058.2,1,2.25
386,386,NP_002060.4,1,2.25
387,387,NP_002065.1,1,2.25
388,388,NP_002066.1,1,2.25
389,389,NP_002070.1,1,2.25
390,390,NP_002071.2,1,2.25
391,391,NP_002100.2,2,4.5
392,392,NP_002172.2,2,4.5
393,393,NP_002221.1,1,2.25
394,394,NP_002231.1,1,2.25
395,395,NP_002263.3,2,4.5
396,396,NP_002372.1,1,2.25
397,397,NP_002428.1,1,2.25
398,398,NP_002440.2,1,2.25
399,399,NP_002445.2,1,2.25
400,400,NP_002459.3,1,2.25
401,401,NP_002461.2,4,9.0
402,402,NP_002464.1,1,2.25
403,403,NP_002476.2,1,2.25
404,404,NP_002523.2,1,2.25
405,405,NP_002537.3,1,2.25
406,406,NP_002600.1,3,6.75
407,407,NP_002606.3,1,2.25
408,408,NP_002626.1,1,2.25
409,409,NP_002632.1,1,2.25
410,410,NP_002668.1,1,2.25
411,411,NP_002682.2,1,2.25
412,412,NP_002684.1,3,6.75
413,413,NP_002706.1,1,2.25
414,414,NP_002721.1,1,2.25
415,415,NP_002730.1,1,2.25
416,416,NP_002736.3,1,2.25
417,417,NP_002746.1,2,4.5
418,418,NP_002769.1,2,4.5
419,419,NP_002779.1,1,2.25
420,420,NP_002787.2,1,2.25
421,421,NP_002825.3,3,6.75
422,422,NP_002829.3,1,2.25
423,423,NP_002878.2,1,2.25
424,424,NP_002896.2,1,2.25
425,425,NP_002991.2,1,2.25
426,426,NP_002993.1,4,9.0
427,427,NP_003033.3,2,4.5
428,428,NP_003051.1,2,4.5
429,429,NP_003063.2,3,6.75
430,430,NP_003064.2,2,4.5
431,431,NP_003065.3,1,2.25
432,432,NP_003110.1,2,4.5
433,433,NP_003117.2,2,4.5
434,434,NP_003127.1,1,2.25
435,435,NP_003163.1,2,4.5
436,436,NP_003273.1,2,4.5
437,437,NP_003280.2,5,11.25
438,438,NP_003292.1,1,2.25
439,439,NP_003313.3,1,2.25
440,440,NP_003327.2,1,2.25
441,441,NP_003352.2,2,4.5
442,442,NP_003385.2,1,2.25
443,443,NP_003403.2,1,2.25
444,444,NP_003404.1,1,2.25
445,445,NP_003459.2,1,2.25
446,446,NP_003473.3,3,6.75
447,447,NP_003551.2,1,2.25
448,448,NP_003562.1,1,2.25
449,449,NP_003592.3,1,2.25
450,450,NP_003602.1,1,2.25
451,451,NP_003713.3,5,11.25
452,452,NP_003733.2,1,2.25
453,453,NP_003784.2,1,2.25
454,454,NP_003892.2,1,2.25
455,455,NP_003910.1,1,2.25
456,456,NP_003912.1,1,2.25
457,457,NP_003928.1,1,2.25
458,458,NP_003968.3,1,2.25
459,459,NP_003973.3,1,2.25
460,460,NP_003986.2,1,2.25
461,461,NP_003995.2,4,9.0
462,462,NP_003997.2,4,9.0
463,463,NP_004077.1,1,2.25
464,464,NP_004110.2,4,9.0
465,465,NP_004125.3,1,2.25
466,466,NP_004161.4,1,2.25
467,467,NP_004165.2,1,2.25
468,468,NP_004167.3,1,2.25
469,469,NP_004174.1,2,4.5
470,470,NP_004195.2,1,2.25
471,471,NP_004199.1,1,2.25
472,472,NP_004205.2,1,2.25
473,473,NP_004251.4,2,4.5
474,474,NP_004278.2,1,2.25
475,475,NP_004300.1,1,2.25
476,476,NP_004320.2,1,2.25
477,477,NP_004324.2,6,13.5
478,478,NP_004351.1,1,2.25
479,479,NP_004355.2,2,4.5
480,480,NP_004357.3,1,2.25
481,481,NP_004360.2,2,4.5
482,482,NP_004371.2,5,11.25
483,483,NP_004399.2,3,6.75
484,484,NP_004406.2,1,2.25
485,485,NP_004420.1,1,2.25
486,486,NP_004439.2,5,11.25
487,487,NP_004444.2,2,4.5
488,488,NP_004447.2,2,4.5
489,489,NP_004454.2,1,2.25
490,490,NP_004513.1,1,2.25
491,491,NP_004514.2,1,2.25
492,492,NP_004521.1,2,4.5
493,493,NP_004535.1,1,2.25
494,494,NP_004553.2,1,2.25
495,495,NP_004577.1,6,13.5
496,496,NP_004585.1,3,6.75
497,497,NP_004594.1,2,4.5
498,498,NP_004599.2,1,2.25
499,499,NP_004603.1,4,9.0
500,500,NP_004605.4,1,2.25
501,501,NP_004620.1,1,2.25
502,502,NP_004634.1,3,6.75
503,503,NP_004637.1,2,4.5
504,504,NP_004691.2,2,4.5
505,505,NP_004718.1,1,2.25
506,506,NP_004735.2,1,2.25
507,507,NP_004804.2,2,4.5
508,508,NP_004809.2,1,2.25
509,509,NP_004813.2,1,2.25
510,510,NP_004850.1,2,4.5
511,511,NP_004874.1,2,4.5
512,512,NP_004915.2,1,2.25
513,513,NP_004928.2,2,4.5
514,514,NP_004950.2,1,2.25
515,515,NP_004961.1,1,2.25
516,516,NP_004965.1,1,2.25
517,517,NP_004975.2,1,2.25
518,518,NP_004976.2,3,6.75
519,519,NP_004981.2,1,2.25
520,520,NP_004997.4,2,4.5
521,521,NP_005043.1,1,2.25
522,522,NP_005046.2,1,2.25
523,523,NP_005145.3,1,2.25
524,524,NP_005148.2,1,2.25
525,525,NP_005150.1,1,2.25
526,526,NP_005177.2,1,2.25
527,527,NP_005179.2,2,4.5
528,528,NP_005190.4,2,4.5
529,529,NP_005199.2,2,4.5
530,530,NP_005219.2,9,20.25
531,531,NP_005240.3,1,2.25
532,532,NP_005324.3,1,2.25
533,533,NP_005334.1,1,2.25
534,534,NP_005339.3,1,2.25
535,535,NP_005350.1,1,2.25
536,536,NP_005369.2,1,2.25
537,537,NP_005436.1,7,15.749999999999998
538,538,NP_005467.1,2,4.5
539,539,NP_005493.2,1,2.25
540,540,NP_005525.2,1,2.25
541,541,NP_005526.1,1,2.25
542,542,NP_005535.1,1,2.25
543,543,NP_005545.1,2,4.5
544,544,NP_005546.2,1,2.25
545,545,NP_005548.2,1,2.25
546,546,NP_005576.3,1,2.25
547,547,NP_005600.1,4,9.0
548,548,NP_005620.1,4,9.0
549,549,NP_005624.2,1,2.25
550,550,NP_005630.1,2,4.5
551,551,NP_005645.1,2,4.5
552,552,NP_005651.1,4,9.0
553,553,NP_005786.1,1,2.25
554,554,NP_005850.1,5,11.25
555,555,NP_005852.2,2,4.5
556,556,NP_005893.1,1,2.25
557,557,NP_005948.3,1,2.25
558,558,NP_005951.1,1,2.25
559,559,NP_005952.2,1,2.25
560,560,NP_005973.1,1,2.25
561,561,NP_005975.1,1,2.25
562,562,NP_005996.2,8,18.0
563,563,NP_006000.2,1,2.25
564,564,NP_006006.3,1,2.25
565,565,NP_006010.2,3,6.75
566,566,NP_006022.3,1,2.25
567,567,NP_006054.2,2,4.5
568,568,NP_006197.1,3,6.75
569,569,NP_006205.1,1,2.25
570,570,NP_006209.2,3,6.75
571,571,NP_006227.1,1,2.25
572,572,NP_006236.1,1,2.25
573,573,NP_006256.1,1,2.25
574,574,NP_006261.1,1,2.25
575,575,NP_006297.2,5,11.25
576,576,NP_006336.3,1,2.25
577,577,NP_006339.4,2,4.5
578,578,NP_006403.2,1,2.25
579,579,NP_006406.1,1,2.25
580,580,NP_006436.3,1,2.25
581,581,NP_006493.1,1,2.25
582,582,NP_006505.4,1,2.25
583,583,NP_006507.2,8,18.0
584,584,NP_006508.2,1,2.25
585,585,NP_006556.1,1,2.25
586,586,NP_006570.1,3,6.75
587,587,NP_006584.1,1,2.25
588,588,NP_006746.1,1,2.25
589,589,NP_006763.2,2,4.5
590,590,NP_006867.1,1,2.25
591,591,NP_008816.3,5,11.25
592,592,NP_008818.3,1,2.25
593,593,NP_008846.2,3,6.75
594,594,NP_008853.3,1,2.25
595,595,NP_008872.1,1,2.25
596,596,NP_008877.2,2,4.5
597,597,NP_008880.2,1,2.25
598,598,NP_009060.2,2,4.5
599,599,NP_009167.1,1,2.25
600,600,NP_009185.2,1,2.25
601,601,NP_009193.2,1,2.25
602,602,NP_009225.1,7,15.749999999999998
603,603,NP_015564.5,2,4.5
604,604,NP_015566.1,2,4.5
605,605,NP_036192.2,1,2.25
606,606,NP_036286.2,1,2.25
607,607,NP_036325.2,2,4.5
608,608,NP_036345.2,1,2.25
609,609,NP_036382.2,2,4.5
610,610,NP_036470.1,1,2.25
611,611,NP_036546.2,2,4.5
612,612,NP_036601.2,1,2.25
613,613,NP_037379.1,1,2.25
614,614,NP_037386.1,1,2.25
615,615,NP_037397.2,1,2.25
616,616,NP_037398.2,1,2.25
617,617,NP_037407.4,1,2.25
618,618,NP_037471.2,1,2.25
619,619,NP_054728.2,2,4.5
620,620,NP_054859.2,1,2.25
621,621,NP_054860.1,1,2.25
622,622,NP_055023.2,4,9.0
623,623,NP_055047.2,1,2.25
624,624,NP_055064.1,2,4.5
625,625,NP_055067.1,1,2.25
626,626,NP_055085.1,1,2.25
627,627,NP_055086.1,1,2.25
628,628,NP_055105.2,1,2.25
629,629,NP_055149.3,1,2.25
630,630,NP_055177.2,1,2.25
631,631,NP_055178.3,1,2.25
632,632,NP_055331.1,2,4.5
633,633,NP_055400.1,1,2.25
634,634,NP_055440.1,2,4.5
635,635,NP_055542.1,1,2.25
636,636,NP_055595.2,1,2.25
637,637,NP_055637.2,1,2.25
638,638,NP_055690.1,1,2.25
639,639,NP_055761.2,7,15.749999999999998
640,640,NP_055790.1,2,4.5
641,641,NP_055861.3,1,2.25
642,642,NP_055907.3,1,2.25
643,643,NP_056110.2,1,2.25
644,644,NP_056145.5,2,4.5
645,645,NP_056161.2,1,2.25
646,646,NP_056183.2,1,2.25
647,647,NP_056280.2,1,2.25
648,648,NP_056321.2,2,4.5
649,649,NP_056414.1,1,2.25
650,650,NP_056444.3,2,4.5
651,651,NP_056477.1,1,2.25
652,652,NP_056496.1,1,2.25
653,653,NP_056528.2,2,4.5
654,654,NP_056993.2,2,4.5
655,655,NP_056999.2,2,4.5
656,656,NP_057006.1,1,2.25
657,657,NP_057088.2,1,2.25
658,658,NP_057119.3,1,2.25
659,659,NP_057122.2,1,2.25
660,660,NP_057206.2,1,2.25
661,661,NP_057264.4,1,2.25
662,662,NP_057287.2,1,2.25
663,663,NP_057323.3,1,2.25
664,664,NP_057353.1,2,4.5
665,665,NP_057425.3,1,2.25
666,666,NP_057490.2,1,2.25
667,667,NP_057501.2,1,2.25
668,668,NP_057688.3,1,2.25
669,669,NP_057737.2,1,2.25
670,670,NP_059830.1,1,2.25
671,671,NP_060083.1,1,2.25
672,672,NP_060087.3,2,4.5
673,673,NP_060119.3,2,4.5
674,674,NP_060137.2,1,2.25
675,675,NP_060141.3,1,2.25
676,676,NP_060206.2,1,2.25
677,677,NP_060227.2,1,2.25
678,678,NP_060247.2,2,4.5
679,679,NP_060295.1,1,2.25
680,680,NP_060334.2,1,2.25
681,681,NP_060352.1,3,6.75
682,682,NP_060387.2,2,4.5
683,683,NP_060416.1,1,2.25
684,684,NP_060420.2,1,2.25
685,685,NP_060476.2,1,2.25
686,686,NP_060521.4,1,2.25
687,687,NP_060533.2,1,2.25
688,688,NP_060552.4,1,2.25
689,689,NP_060575.1,1,2.25
690,690,NP_060597.4,1,2.25
691,691,NP_060767.2,1,2.25
692,692,NP_060876.5,2,4.5
693,693,NP_060914.2,1,2.25
694,694,NP_060921.3,1,2.25
695,695,NP_060956.1,1,2.25
696,696,NP_061154.1,1,2.25
697,697,NP_061183.2,1,2.25
698,698,NP_061193.2,1,2.25
699,699,NP_061496.2,1,2.25
700,700,NP_061764.2,1,2.25
701,701,NP_061820.1,1,2.25
702,702,NP_061971.3,1,2.25
703,703,NP_063945.2,1,2.25
704,704,NP_065175.4,1,2.25
705,705,NP_065184.2,2,4.5
706,706,NP_065394.1,1,2.25
707,707,NP_065712.1,1,2.25
708,708,NP_065789.1,1,2.25
709,709,NP_065796.2,1,2.25
710,710,NP_065822.2,1,2.25
711,711,NP_065851.1,1,2.25
712,712,NP_066124.1,3,6.75
713,713,NP_066192.1,1,2.25
714,714,NP_066268.1,2,4.5
715,715,NP_066285.1,1,2.25
716,716,NP_066288.2,1,2.25
717,717,NP_067075.1,1,2.25
718,718,NP_067627.3,1,2.25
719,719,NP_067638.3,1,2.25
720,720,NP_067641.2,1,2.25
721,721,NP_068741.1,1,2.25
722,722,NP_068758.3,1,2.25
723,723,NP_071372.1,1,2.25
724,724,NP_071384.1,1,2.25
725,725,NP_071407.4,2,4.5
726,726,NP_071415.1,1,2.25
727,727,NP_071900.2,4,9.0
728,728,NP_071908.2,1,2.25
729,729,NP_071934.3,2,4.5
730,730,NP_072046.2,1,2.25
731,731,NP_075044.2,1,2.25
732,732,NP_075555.1,1,2.25
733,733,NP_075598.2,1,2.25
734,734,NP_076872.1,1,2.25
735,735,NP_076932.1,1,2.25
736,736,NP_077277.1,1,2.25
737,737,NP_077288.2,1,2.25
738,738,NP_077744.4,1,2.25
739,739,NP_078853.2,1,2.25
740,740,NP_078916.3,1,2.25
741,741,NP_078941.2,4,9.0
742,742,NP_078961.3,2,4.5
743,743,NP_079033.4,2,4.5
744,744,NP_079093.2,1,2.25
745,745,NP_079130.2,1,2.25
746,746,NP_079265.2,2,4.5
747,747,NP_079375.3,1,2.25
748,748,NP_079483.3,1,2.25
749,749,NP_079495.1,1,2.25
750,750,NP_079519.1,1,2.25
751,751,NP_079541.1,1,2.25
752,752,NP_085911.2,1,2.25
753,753,NP_109587.1,1,2.25
754,754,NP_110426.4,1,2.25
755,755,NP_112506.2,1,2.25
756,756,NP_112553.1,1,2.25
757,757,NP_112586.1,1,2.25
758,758,NP_113584.3,1,2.25
759,759,NP_113663.2,1,2.25
760,760,NP_114032.2,2,4.5
761,761,NP_115501.2,1,2.25
762,762,NP_115785.1,1,2.25
763,763,NP_115791.3,1,2.25
764,764,NP_115909.1,1,2.25
765,765,NP_116027.2,2,4.5
