protein,num_seqs,num_seqs_unfiltered,perc_filtered,n_eff,n_eff_l,seq_len,num_cov,perc_cov,bitscore,MSA_Neff_L_category
O75366_PF02209_785,39734,39751,0.9995723378028226,1167.2,33.34733611982031,35,35,1.0,0.7,medium
O75369_PF00630_1423,175147,175386,0.9986372914599796,2545.6,28.284257962678183,90,85,0.944,0.7,medium
O75369_PF00630_2109,43344,43375,0.99928530259366,552.4,7.081722064151149,78,67,0.859,0.7,medium
O75369_PF00630_2289,28794,28812,0.9993752603082048,372.4,4.138285174947537,90,79,0.878,0.7,medium
O75382_PF00643_111,111282,111436,0.9986180408485588,6487.1,147.43310147726413,44,37,0.841,0.7,high
O75400_PF00397_176,23744,23767,0.999032271637144,1056.4,20.712803694153287,51,37,0.725,0.7,medium
O75400_PF01846_395,23052,23062,0.9995663862631168,917.4,18.3478236165062,50,49,0.98,0.7,medium
O75400_PF01846_459,7400,7404,0.9994597514856834,267.4,4.952772500836255,54,53,0.981,0.7,medium
O75400_PF01846_670,6148,6153,0.9991873882658866,158.5,2.882246622927038,55,55,1.0,0.7,medium
O75400_PF01846_745,7054,7059,0.9992916843745572,330.9,5.515114577214447,60,60,1.0,0.7,medium
O75478_PF04433_375,5671,5676,0.9991190979563072,650.5,9.855662897714758,66,64,0.97,0.7,medium
O75534_PF00313_184,21345,21378,0.998456357002526,961.3,13.53875302172824,71,63,0.887,0.7,medium
O75534_PF00313_23,43676,43748,0.9983542104781932,3008.6,43.60315563133148,69,60,0.87,0.7,medium
O75534_PF00313_347,18567,18596,0.9984405248440524,497.4,6.908489565133777,72,66,0.917,0.7,medium
O75554_PF06220_8,9433,9438,0.999470226742954,512.7,14.24144318596052,36,31,0.861,0.7,medium
O75808_PF00641_4,38553,38562,0.999766609615684,3246.7,120.24758417933546,27,22,0.815,0.9,high
O75953_PF00226_4,218477,218981,0.9976984304574368,19072.8,307.6255119769014,62,62,1.0,1.1,high
O75970_PF00595_1003,6672,6675,0.9995505617977528,125.3,1.4237203117052533,88,85,0.966,0.7,medium
O75970_PF00595_1860,362039,362287,0.9993154598426108,3450.9,40.59883191436305,85,79,0.929,0.7,medium
O75970_PF00595_372,307540,307734,0.9993695854211754,2784.3,30.264018466554493,92,83,0.902,0.7,medium
O75970_PF00595_693,88576,88634,0.9993456235756032,609.6,6.350373930831421,96,88,0.917,0.7,medium
O94830_PF00536_389,33903,33924,0.9993809692253272,2034.0,34.474822573917336,59,53,0.898,0.7,medium
O94885_PF00536_630,36924,36955,0.9991611419293736,578.9,8.153572111398713,71,61,0.859,0.7,medium
O94929_PF00412_149,298561,298849,0.9990363026143638,7515.6,129.57941210162073,58,53,0.914,0.7,high
O94929_PF00412_210,56922,56999,0.9986490991070018,668.8,11.733422593918908,57,53,0.93,0.7,medium
O94993_PF00505_338,108867,109099,0.9978734910494138,6197.5,92.50050235519508,67,67,1.0,0.7,medium
O95076_PF00046_155,287999,288675,0.9976582662163332,6165.2,110.09271741711356,56,55,0.982,0.7,high
O95155_PF04564_1229,41392,41459,0.9983839455847946,4230.9,59.58988381126262,71,68,0.958,0.7,medium
O95218_PF00641_11,40600,40627,0.9993354173333006,1959.6,78.38541839844088,25,22,0.88,0.7,medium
O95218_PF00641_9,39912,39940,0.999298948422634,1757.7,65.10036593439146,27,22,0.815,0.7,medium
O95267_PF00130_539,131169,131256,0.9993371731577984,1989.1,36.166231518953815,55,50,0.909,0.7,medium
O95343_PF00046_212,157992,158146,0.999026216281158,4638.3,90.94786343523036,51,46,0.902,0.7,medium
O95409_PF18366_250,6674,6752,0.9884478672985784,192.3,4.1806613787056905,46,45,0.978,0.7,medium
O95475_PF00046_134,183721,183899,0.9990320773903066,4870.2,95.4943520784446,51,46,0.902,0.7,medium
O95714_PF11515_2555,5712,5732,0.9965108164689462,79.2,1.0420595148153131,76,72,0.947,0.7,medium
O95718_PF00105_100,103556,103793,0.997716609019876,3206.1,41.6380771462662,77,72,0.935,0.7,medium
O95789_PF06467_427,7617,7622,0.9993440041983732,186.9,4.671483293996863,40,37,0.925,0.7,medium
O95789_PF06467_469,9159,9161,0.9997816832223556,108.0,3.001010124424283,36,33,0.917,0.7,medium
O95793_PF00035_183,89971,90135,0.998180507017252,13579.0,202.6718698352887,67,61,0.91,0.7,high
O95835_PF00627_98,12812,12823,0.9991421664197144,839.8,19.087249377542395,44,36,0.818,0.7,medium
P00519_PF00018_64,449376,449663,0.999361744239575,13539.8,237.53961284444296,57,50,0.877,0.7,high
P01053_PF00280_22,3427,3433,0.9982522575007282,1153.1,18.30366931048717,63,63,1.0,0.7,medium
P02417_PF01281_1,50851,50985,0.9973717760125528,6121.1,130.2360764601307,47,44,0.936,0.7,high
P02549_PF00018_979,232597,232726,0.9994457000936724,6602.2,113.83175753597546,58,50,0.862,0.9,high
P02585_PF13499_1,97696,97938,0.9975290489901776,9388.6,113.11537806839787,83,67,0.807,0.7,high
P02633_PF01023_1,13609,13788,0.9870176965477226,1275.2,16.14114032852524,79,74,0.937,0.7,medium
P02640_PF02209_762,39305,39334,0.999262724360604,1089.9,16.768451528623153,65,61,0.938,0.7,medium
P02640_PF02209_792,39733,39750,0.9995723270440252,1166.1,33.31580289892408,35,35,1.0,0.7,medium
P03034_PF01381_4,3140,3146,0.9980928162746344,596.5,7.848748556082453,76,75,0.987,0.7,medium
P04049_PF02196_58,6115,6123,0.9986934509227504,122.8,1.7301213769064707,71,68,0.958,0.7,medium
P04150_PF00105_419,103507,103727,0.9978790478853145,3111.6,40.94178023255138,76,71,0.934,0.7,medium
P05813_PF00030_31,48032,48351,0.9934024115323364,970.5,10.904754576508646,89,81,0.91,0.7,medium
P06239_PF00018_63,109304,109382,0.9992869027810792,3474.2,59.89920520294535,58,50,0.862,0.9,medium
P06241_PF00018_83,450833,451125,0.9993527292878914,12136.1,198.9517241219121,61,51,0.836,0.7,high
P07315_PF00030_4,50863,51206,0.9933015662227084,1250.0,16.447259918332975,76,74,0.974,0.7,medium
P07315_PF00030_91,50028,50374,0.9931313772978124,1112.1,13.900662774961411,80,78,0.975,0.7,medium
P07316_PF00030_1,50214,50563,0.9930977196764432,1226.3,14.59910430796726,84,80,0.952,0.7,medium
P07316_PF00030_87,49252,49586,0.9932642278062356,1120.5,12.87881399079852,87,80,0.92,0.7,medium
P07320_PF00030_90,50252,50603,0.9930636523526272,1190.2,14.693429062385764,81,79,0.975,0.7,medium
P07751_PF00018_968,190727,190820,0.9995126297033854,4821.8,81.72596180302587,59,51,0.864,0.9,medium
P07814_PF00458_827,18242,18267,0.9986314118355504,1295.1,24.90547568302331,52,47,0.904,0.7,medium
P08151_PF00096_363,23185,23194,0.9996119686125722,295.0,11.798293787608507,25,22,0.88,1.2,medium
P08235_PF00105_600,103169,103398,0.9977852569682198,3315.3,43.62245251056317,76,70,0.921,0.7,medium
P08631_PF00018_80,468267,468567,0.999359750046418,13506.0,232.86253828835748,58,49,0.845,0.7,high
P09086_PF00157_200,23353,23418,0.9972243573319668,123.5,1.764262811524598,70,69,0.986,0.7,medium
P09327_PF02209_793,39745,39762,0.9995724561138776,1168.8,33.39442958052107,35,35,1.0,0.7,medium
P0A9X9_PF00313_3,121466,121807,0.9972004892986446,11475.3,168.75443055540396,68,62,0.912,0.7,high
P0CI26_PF00643_87,99569,99826,0.9974255204055056,5950.2,126.60059536646948,47,38,0.809,0.7,high
P10070_PF00096_565,23326,23335,0.9996143132633384,298.7,11.947168339620388,25,22,0.88,1.2,medium
P10071_PF00096_608,23838,23847,0.9996225940369858,412.0,16.481055612765648,25,23,0.92,1.2,medium
P10242_PF00249_143,81023,81115,0.9988658078037356,4005.5,64.60516433691987,62,52,0.839,0.7,medium
P10242_PF00249_40,95150,95218,0.9992858493142052,5997.5,127.60643530920196,47,46,0.979,0.9,high
P10275_PF00105_557,103459,103694,0.997733716512045,3210.9,42.24827639183207,76,72,0.947,0.7,medium
P10398_PF02196_21,6158,6166,0.9987025624391828,130.3,1.888984330529862,69,69,1.0,0.7,medium
P10589_PF00105_83,103469,103686,0.9979071427193642,3072.7,39.90566450254028,77,71,0.922,0.7,medium
P10826_PF00105_85,103544,103781,0.9977163449957122,3202.8,41.59537500679736,77,72,0.935,0.7,medium
P11182_PF02817_171,74326,74400,0.999005376344086,5335.9,121.27082871182508,44,38,0.864,1.1,high
P11308_PF02198_117,16204,16236,0.9980290711998028,536.3,6.620596280264214,81,73,0.901,0.7,medium
P11844_PF00030_85,48836,49177,0.9930658641234724,1031.0,11.584211025057687,89,81,0.91,0.7,medium
P11961_PF02817_126,76497,76595,0.9987205431163914,6428.9,133.9357468641143,48,41,0.854,1.1,high
P12081_PF00458_8,21542,21563,0.9990261095394888,1699.2,44.714974992622025,38,35,0.921,0.7,medium
P12931_PF00018_87,115219,115299,0.9993061518313257,3348.9,58.75321896917888,57,51,0.895,0.9,medium
P12956_PF02037_558,4059,4068,0.9977876106194692,962.6,18.51214732106552,52,45,0.865,0.7,medium
P13796_PF13499_13,4818,4826,0.9983423124740988,238.9,2.844290324542019,84,84,1.0,0.7,medium
P13984_PF02270_177,4579,4586,0.9984736153510684,476.1,7.438557451645468,64,64,1.0,0.7,medium
P14598_PF00018_157,393385,393661,0.9992988891457372,11133.5,168.6894438865449,66,53,0.803,0.7,high
P14653_PF00046_208,285154,285748,0.9979212452930554,6051.0,114.16978045193436,53,51,0.962,0.7,high
P14859_PF00157_285,23352,23417,0.9972242388008712,123.5,1.7642655594763108,70,69,0.986,0.7,medium
P14921_PF02198_55,16437,16471,0.997935765891567,559.6,6.908870574745461,81,73,0.901,0.7,medium
P15056_PF02196_153,6123,6132,0.99853228962818,127.4,1.67614038594831,76,74,0.974,0.7,medium
P15498_PF00018_592,8182,8190,0.999023199023199,101.9,1.5204052729327326,67,61,0.91,0.7,medium
P15498_PF00018_782,486472,486792,0.9993426350474124,12262.5,201.0245299479883,61,51,0.836,0.7,high
P16157_PF00531_1405,35099,35112,0.9996297562087036,134.1,1.6763118473300804,80,79,0.988,0.7,medium
P16885_PF00018_772,284572,284743,0.9993994584590314,7410.3,132.32703891236935,56,50,0.893,0.9,high
P16989_PF00313_84,6390,6428,0.9940883634100808,401.4,4.6670484788212825,86,81,0.942,0.9,medium
P17480_PF00505_408,123943,124195,0.9979709328072788,6637.1,107.04923381144732,62,59,0.952,0.7,high
P19793_PF00105_132,103592,103830,0.9977077915823944,3211.8,41.71123108174671,77,72,0.935,0.7,medium
P19873_PF00280_1,3347,3353,0.9982105577095138,1118.6,16.45010047945223,68,64,0.941,0.7,medium
P19878_PF00018_241,508873,509217,0.9993244530327936,13589.8,226.49625045581428,60,51,0.85,0.7,high
P19878_PF00018_456,304845,305035,0.9993771206582852,6863.6,116.3313916720069,59,51,0.864,0.9,high
P19878_PF00564_353,2112,2116,0.998109640831758,189.9,2.532246532686811,75,73,0.973,0.7,medium
P20264_PF00046_408,288223,288882,0.9977187917558034,6127.0,109.41073728093268,56,55,0.982,0.7,high
P20264_PF00157_320,23322,23384,0.997348614437222,119.0,1.724542592188873,69,69,1.0,0.7,medium
P20265_PF00046_356,287303,287955,0.9977357573231928,6095.8,108.8536374051226,56,55,0.982,0.7,high
P20265_PF00157_262,23170,23239,0.997030853306941,135.5,1.7592278268184869,77,75,0.974,0.7,medium
P20929_PF14604_6609,248690,248836,0.9994132681766305,5958.5,97.68084445622296,61,51,0.836,0.9,medium
P20936_PF00018_281,185109,185206,0.9994762588685032,5091.7,83.47015867039616,61,52,0.852,0.7,medium
P22492_PF00538_44,18553,18645,0.9950657012603916,1409.0,20.420722601358683,69,66,0.957,0.7,medium
P22681_PF00627_854,6236,6239,0.9995191537105306,161.1,3.5024477033588566,46,37,0.804,0.7,medium
P22914_PF00030_96,50081,50425,0.9931779871095686,1121.7,13.848429235573034,81,78,0.963,0.7,medium
P23759_PF00046_219,296516,297189,0.9977354478126714,6325.4,112.95442776509168,56,55,0.982,0.7,high
P25490_PF00096_384,1540038,1541340,0.9991552804702402,18564.8,773.5339319646655,24,22,0.917,1.2,high
P25685_PF00226_4,219045,219543,0.9977316516582172,19210.5,309.8463196226678,62,62,1.0,1.1,high
P26367_PF00046_213,288546,289190,0.9977730903558214,6109.3,111.07764332316262,55,54,0.982,0.7,high
P26651_PF00642_105,40539,40555,0.9996054740475896,3554.9,142.19539578857572,25,23,0.92,0.9,high
P28069_PF00157_130,23248,23311,0.9972974132383852,118.2,1.7135201693883513,69,68,0.986,0.7,medium
P28360_PF00046_174,291924,292599,0.9976930884931254,5989.3,106.95177720201173,56,56,1.0,0.7,high
P32081_PF00313_1,121066,121416,0.9971173486196218,11600.4,173.13990366445077,67,62,0.925,0.7,high
P32243_PF00046_40,292349,292998,0.99778496781548,6206.2,110.82505939615886,56,54,0.964,0.7,high
P35251_PF00533_405,93502,93707,0.9978123299219908,11674.0,155.65272593365884,75,70,0.933,0.9,high
P35548_PF00046_144,293017,293699,0.997677894715338,6015.7,107.42258926842578,56,56,1.0,0.7,high
P35711_PF00505_557,92742,92933,0.9979447558994116,5295.8,77.88000946952398,68,67,0.985,0.7,medium
P35712_PF00505_622,86801,86991,0.9978158660091274,5200.3,76.47551170411006,68,67,0.985,0.7,medium
P35713_PF00505_87,93798,93988,0.9979784653360004,5159.4,77.00583507214573,67,66,0.985,0.7,medium
P35716_PF00505_50,95526,95724,0.9979315532154944,5457.5,80.25733446667377,68,67,0.985,0.7,medium
P36075_PF02845_9,31180,31197,0.9994550758085712,3404.8,87.30293674130648,39,32,0.821,0.5,medium
P39880_PF00046_1246,308164,308839,0.9978143952026785,6784.5,121.15112247753834,56,55,0.982,0.7,high
P39880_PF02376_548,24683,24711,0.9988669013799524,188.0,2.29230695889881,82,76,0.927,0.7,medium
P39880_PF02376_941,24775,24802,0.998911378114668,185.1,2.7223368707939737,68,66,0.971,0.7,medium
P39940_PF00397_324,178661,178748,0.9995132812674828,3129.9,72.7890889718803,43,33,0.767,0.7,medium
P41002_PF00646_28,7908,7922,0.9982327695026508,1065.8,20.10884054159893,53,43,0.811,0.7,medium
P41016_PF00313_1,120200,120537,0.9972041779702498,10894.0,165.0599527167978,66,61,0.924,0.7,high
P41225_PF00505_140,87474,87663,0.9978440162896548,5188.5,76.30180695353138,68,67,0.985,0.7,medium
P41229_PF00628_319,150533,150600,0.999555112881806,4582.5,83.31834666641299,55,45,0.818,0.7,medium
P42766_PF00831_9,31010,31160,0.995186136071887,5629.7,102.35746364408776,55,51,0.927,0.7,high
P43320_PF00030_106,49617,49945,0.993432776053659,1109.6,13.209954271896493,84,79,0.94,0.7,medium
P43354_PF00105_260,103535,103767,0.997764221766072,3200.2,41.56079445748715,77,72,0.935,0.7,medium
P45973_PF00385_21,46171,46244,0.998421416832454,6037.5,123.21432750091118,49,46,0.939,0.7,high
P46937_PF00397_165,103330,103378,0.9995356845750548,3412.8,74.19037363077025,46,33,0.717,1.0,medium
P47974_PF00642_193,49235,49252,0.9996548363518232,4274.9,178.12071468886504,24,22,0.917,0.9,high
P48431_PF00505_42,98552,98761,0.9978837800346292,5493.1,80.78145861020205,68,67,0.985,0.7,medium
P49335_PF00046_280,293466,294130,0.9977424948152176,6266.0,111.89341103658164,56,55,0.982,0.7,high
P49792_PF00641_1414,80561,80591,0.999627749996898,6878.2,229.27419586915855,30,23,0.767,0.7,high
P49792_PF00641_1478,72712,72745,0.99954636057461,6342.7,204.6042036309292,31,25,0.806,0.7,high
P50539_PF00010_70,14179,14216,0.997397298818233,331.0,6.489590431629596,51,48,0.941,0.7,medium
P51451_PF00018_59,467738,468032,0.9993718378230548,13399.4,227.1078738603807,59,49,0.831,0.7,high
P51508_PF00096_331,1761301,1763322,0.9988538678698502,19381.4,880.9742176919771,22,21,0.955,1.2,high
P51508_PF00096_555,1733742,1735744,0.998846604107518,18591.0,845.0432105422271,22,21,0.955,1.2,high
P51532_PF07533_612,24071,24077,0.9997507995182124,464.6,10.803809668500152,43,39,0.907,0.7,medium
P51608_PF01429_91,12521,12534,0.9989628211265358,539.0,7.486181683756205,72,59,0.819,0.7,medium
P51687_PF00173_87,42385,42455,0.998351195383347,6610.2,89.32707649486257,74,68,0.919,0.7,medium
P53673_PF00030_14,48583,48906,0.9933954933954934,984.7,11.863417624751389,83,76,0.916,0.7,medium
P53674_PF00030_57,49275,49609,0.9932673506823358,1039.9,11.952647847635808,87,81,0.931,0.7,medium
P53804_PF13639_1957,128064,128133,0.9994614970382336,11887.7,289.94432936004256,41,40,0.976,1.1,high
P54277_PF00505_572,120075,120335,0.9978393651057464,6105.3,92.50438644867896,66,62,0.939,0.7,medium
P54727_PF00627_186,32335,32355,0.999381857518158,2389.3,53.09503635635773,45,38,0.844,0.7,medium
P54727_PF00627_361,9726,9732,0.999383477188656,587.8,13.062997322543604,45,41,0.911,0.7,medium
P54821_PF00046_96,294814,295487,0.9977224040313112,6290.1,112.32343442357752,56,55,0.982,0.7,high
P55072_PF02359_26,5785,5795,0.998274374460742,261.5,3.227786984362334,81,81,1.0,0.7,medium
P55265_PF02295_136,2171,2174,0.998620055197792,183.6,2.823927506109145,65,60,0.923,0.7,medium
P55265_PF02295_296,4249,4256,0.9983552631578948,288.8,4.584355249024037,63,57,0.905,0.7,medium
P55895_PF13341_415,1295,1330,0.9736842105263158,15.8,0.2058119956981951,77,77,1.0,0.7,low
P56915_PF00046_162,296205,296886,0.9977061902548452,6304.2,112.5751079170852,56,55,0.982,0.7,high
P57071_PF00096_1085,1809142,1810748,0.9991130737131836,30877.2,1403.508028797138,22,21,0.955,1.2,high
P57073_PF00505_103,85282,85463,0.9978821244281152,4839.1,71.16331508220654,68,67,0.985,0.7,medium
P60002_PF05129_3,3040,3057,0.994438992476284,465.7,6.047541705056652,77,76,0.987,0.7,medium
P60321_PF05741_63,3820,3828,0.9979101358411704,528.6,9.973333910067083,53,53,1.0,0.7,medium
P61024_PF01111_1,4101,4128,0.9934593023255814,357.0,4.519226400979569,79,72,0.911,0.7,medium
P61086_PF00627_158,34481,34498,0.999507217809728,2873.2,66.81830415754509,43,35,0.814,0.7,medium
P61960_PF03671_4,1735,1747,0.993131081854608,50.4,0.6806844426754232,74,74,1.0,0.5,low
P61978_PF00013_385,119375,119490,0.9990375763662231,3038.6,41.06219349890079,74,65,0.878,0.7,medium
P62993_PF00018_159,334913,335104,0.9994300276928954,8607.5,153.70616471434792,56,50,0.893,0.9,high
P67809_PF00313_52,5010,5048,0.992472266244057,154.9,1.7024067381884669,91,91,1.0,0.9,medium
P78352_PF00595_157,317511,317724,0.9993296068285682,2949.7,32.77402523862158,90,82,0.911,0.7,medium
P78352_PF00595_309,378325,378568,0.9993581073941802,3746.8,42.57782858413497,88,80,0.909,0.7,medium
P78352_PF00595_60,287222,287392,0.9994084734439372,2677.2,28.48042700749384,94,85,0.904,0.7,medium
P78424_PF00046_609,299292,299947,0.9978162808762882,6251.0,113.6548838991,55,53,0.964,0.7,high
P78545_PF02198_50,3003,3027,0.99207135777998,125.5,1.5300959243634886,82,73,0.89,0.7,medium
P78563_PF00035_80,107518,107710,0.998217435706991,13792.5,226.1071405148972,61,58,0.951,0.7,high
P82979_PF02037_3,33338,33383,0.998652008507324,2418.7,53.74899016888705,45,37,0.822,0.8,medium
P98175_PF00641_214,42223,42253,0.9992899912432254,3659.4,130.69209592197828,28,25,0.893,0.7,high
P98175_PF00641_216,39114,39142,0.9992846558683768,2485.9,95.6127179088138,26,25,0.962,0.9,medium
Q00839_PF02037_6,42690,42754,0.9985030640407916,4455.4,108.66914451017954,41,33,0.805,0.7,high
Q00987_PF00641_299,3873,3876,0.9992260061919505,131.2,4.523684705277043,29,26,0.897,0.9,medium
Q01484_PF00531_3571,35183,35196,0.999630639845437,137.9,1.7243302804402756,80,79,0.988,0.7,medium
Q01543_PF02198_116,16040,16072,0.9980089596814335,540.0,6.585127690304901,82,75,0.915,0.7,medium
Q01826_PF02376_371,12572,12605,0.9973819912733044,90.8,1.2109902943034274,75,68,0.907,0.5,medium
Q01826_PF02376_494,12611,12644,0.9973900664346724,101.9,1.3773375226235367,74,68,0.919,0.5,medium
Q01826_PF16557_178,3775,3782,0.998149127445796,40.3,0.5750538625826896,70,70,1.0,0.7,low
Q01851_PF00157_266,23033,23102,0.997013245606441,117.0,1.4273100674324617,82,71,0.866,0.7,medium
Q01860_PF00157_134,23052,23125,0.9968432432432432,138.6,1.7546488348422893,79,75,0.949,0.7,medium
Q03052_PF00157_247,23082,23156,0.9968042839868716,136.9,1.7556811451342964,78,75,0.962,0.7,medium
Q03164_PF02008_1148,23028,23036,0.9996527174856746,437.7,9.312613935613678,47,45,0.957,0.7,medium
Q03181_PF00105_71,103641,103858,0.9979106087157464,3241.4,43.21830688047562,75,70,0.933,0.7,medium
Q05066_PF00505_61,97574,97777,0.9979238471215112,5476.4,80.53505860211155,68,67,0.985,0.7,medium
Q05086_PF16558_30,2369,2369,1.0,255.0,4.473473163927134,57,55,0.965,0.7,medium
Q05195_PF00010_58,16384,16428,0.9973216459702946,461.9,8.882144281490461,52,49,0.942,0.7,medium
Q05655_PF00130_228,125963,126048,0.999325653719218,1830.9,33.2890261315635,55,50,0.909,0.7,medium
Q06187_PF00018_215,489386,489705,0.9993485874148722,13584.2,230.24058714722875,59,51,0.864,0.7,high
Q06546_PF02198_172,16885,16922,0.9978134972225504,607.6,7.691250819897427,79,73,0.924,0.7,medium
Q06787_PF00013_217,9063,9068,0.999448610498456,172.0,2.606171010774258,66,64,0.97,0.7,medium
Q06945_PF00505_60,87599,87790,0.9978243535710216,5212.8,76.6591696952664,68,67,0.985,0.7,medium
Q08881_PF00018_172,506809,507129,0.9993689968430124,13706.9,232.3202238000958,59,51,0.864,0.7,high
Q09472_PF02172_567,9493,9501,0.9991579833701716,164.5,1.9584079224264128,84,82,0.976,0.7,medium
Q12824_PF04855_181,9518,9525,0.9992650918635172,854.1,12.55987443721039,68,62,0.912,0.7,medium
Q12830_PF00628_2862,61100,61127,0.99955829666105,3446.4,60.46315837352864,57,48,0.842,0.7,medium
Q12837_PF00157_256,23159,23223,0.9972441114412436,113.3,1.573068237342946,72,68,0.944,0.7,medium
Q12873_PF00628_374,187091,187182,0.9995138421429411,5669.5,106.97154382127442,53,43,0.811,0.7,high
Q12899_PF00643_97,104304,104541,0.9977329468820846,5902.2,134.14185473711106,44,38,0.864,0.7,high
Q12929_PF00018_533,70277,70338,0.9991327589638602,2667.1,45.98389043454216,58,52,0.897,0.9,medium
Q12929_PF18016_720,7573,7583,0.9986812607147568,293.9,4.9818269990864925,59,57,0.966,0.7,medium
Q12955_PF00531_4094,35197,35210,0.9996307867083216,147.4,1.8894514178511013,78,78,1.0,0.7,medium
Q12965_PF00018_1051,323313,323509,0.9993941435941504,7269.0,125.32807621476086,58,51,0.879,0.9,high
Q13009_PF00595_843,7887,7897,0.9987336963403824,177.3,2.111238296786452,84,79,0.94,0.5,medium
